0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.6
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/var/www/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install noty
7 verbose argv "install" "noty"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2025-04-02T16_25_40_357Z-
9 verbose logfile /var/www/.npm/_logs/2025-04-02T16_25_40_357Z-debug-0.log
10 silly packumentCache heap:2067267584 maxSize:516816896 maxEntrySize:258408448
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest noty@^3.1.4
14 silly packumentCache full:https://registry.npmjs.org/noty cache-miss
15 http fetch GET 200 https://registry.npmjs.org/noty 1308ms (cache miss)
16 silly packumentCache full:https://registry.npmjs.org/noty set size:undefined disposed:false
17 silly placeDep ROOT noty@3.1.4 REPLACE for:  want: ^3.1.4
19 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-modules-amd': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.26.3' ],
19 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-modules-umd': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-new-target': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-object-super': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-parameters': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-private-methods': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-property-literals': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-regenerator': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.26.0' ],
19 silly audit   '@babel/plugin-transform-reserved-words': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-spread': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-template-literals': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.25.9' ],
19 silly audit   '@babel/preset-env': [ '7.26.0' ],
19 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
19 silly audit   '@babel/runtime': [ '7.26.0' ],
19 silly audit   'regenerator-runtime': [ '0.14.1', '0.13.11' ],
19 silly audit   '@babel/template': [ '7.25.9' ],
19 silly audit   '@babel/traverse': [ '7.26.4' ],
19 silly audit   '@babel/types': [ '7.26.3' ],
19 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
19 silly audit   '@eslint-community/eslint-utils': [ '4.4.1' ],
19 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
19 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
19 silly audit   '@eslint/config-array': [ '0.19.1' ],
19 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
19 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
19 silly audit   '@eslint/core': [ '0.9.1' ],
19 silly audit   '@eslint/eslintrc': [ '3.2.0' ],
19 silly audit   ajv: [ '6.12.6', '8.17.1' ],
19 silly audit   globals: [ '14.0.0', '11.12.0' ],
19 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
19 silly audit   '@eslint/js': [ '9.16.0' ],
19 silly audit   '@eslint/object-schema': [ '2.1.5' ],
19 silly audit   '@eslint/plugin-kit': [ '0.2.4' ],
19 silly audit   '@fancyapps/ui': [ '5.0.36' ],
19 silly audit   '@fullcalendar/core': [ '6.1.15' ],
19 silly audit   '@fullcalendar/daygrid': [ '6.1.15' ],
19 silly audit   '@fullcalendar/interaction': [ '6.1.15' ],
19 silly audit   '@fullcalendar/timegrid': [ '6.1.15' ],
19 silly audit   '@humanfs/core': [ '0.19.1' ],
19 silly audit   '@humanfs/node': [ '0.16.6' ],
19 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.1' ],
19 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
19 silly audit   '@isaacs/cliui': [ '8.0.2' ],
19 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
19 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
19 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
19 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
19 silly audit   '@jest/schemas': [ '29.6.3' ],
19 silly audit   '@jest/types': [ '29.6.3' ],
19 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '6.2.1' ],
19 silly audit   chalk: [ '4.1.2', '2.4.2' ],
19 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
19 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
19 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
19 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
19 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
19 silly audit   '@kurkle/color': [ '0.3.4' ],
19 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
19 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
19 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
19 silly audit   '@nuxt/friendly-errors-webpack-plugin': [ '2.6.0' ],
19 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
19 silly audit   '@sinclair/typebox': [ '0.27.8' ],
19 silly audit   '@splidejs/splide': [ '4.1.4' ],
19 silly audit   '@symfony/webpack-encore': [ '5.0.1' ],
19 silly audit   semver: [ '7.6.3', '6.3.1' ],
19 silly audit   'style-loader': [ '3.3.4', '4.0.0' ],
19 silly audit   '@trysound/sax': [ '0.2.0' ],
19 silly audit   '@types/eslint': [ '9.6.1' ],
19 silly audit   '@types/eslint-scope': [ '3.7.7' ],
19 silly audit   '@types/estree': [ '1.0.6' ],
19 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
19 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
19 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
19 silly audit   '@types/json-schema': [ '7.0.15' ],
19 silly audit   '@types/node': [ '22.10.1' ],
19 silly audit   '@types/yargs': [ '17.0.33' ],
19 silly audit   '@types/yargs-parser': [ '21.0.3' ],
19 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
19 silly audit   '@webpack-cli/configtest': [ '2.1.1' ],
19 silly audit   '@webpack-cli/info': [ '2.0.2' ],
19 silly audit   '@webpack-cli/serve': [ '2.0.5' ],
19 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
19 silly audit   '@xtuc/long': [ '4.2.2' ],
19 silly audit   acorn: [ '8.14.0' ],
19 silly audit   'acorn-jsx': [ '5.3.2' ],
19 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
19 silly audit   'ajv-formats': [ '2.1.1' ],
19 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
19 silly audit   'any-promise': [ '1.3.0' ],
19 silly audit   anymatch: [ '3.1.3' ],
19 silly audit   arg: [ '5.0.2' ],
19 silly audit   argparse: [ '2.0.1' ],
19 silly audit   autoprefixer: [ '10.4.20' ],
19 silly audit   'babel-loader': [ '9.2.1' ],
19 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.12' ],
19 silly audit   'babel-plugin-polyfill-corejs3': [ '0.10.6' ],
19 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.3' ],
19 silly audit   'balanced-match': [ '1.0.2' ],
19 silly audit   'big.js': [ '5.2.2' ],
19 silly audit   'binary-extensions': [ '2.3.0' ],
19 silly audit   boolbase: [ '1.0.0' ],
19 silly audit   braces: [ '3.0.3' ],
19 silly audit   browserslist: [ '4.24.2' ],
19 silly audit   'buffer-from': [ '1.1.2' ],
19 silly audit   callsites: [ '3.1.0' ],
19 silly audit   'camelcase-css': [ '2.0.1' ],
19 silly audit   'caniuse-api': [ '3.0.0' ],
19 silly audit   'caniuse-lite': [ '1.0.30001687' ],
19 silly audit   'chart.js': [ '4.4.7' ],
19 silly audit   chokidar: [ '3.6.0' ],
19 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
19 silly audit   'chrome-trace-event': [ '1.0.4' ],
19 silly audit   'ci-info': [ '3.9.0' ],
19 silly audit   'clone-deep': [ '4.0.1' ],
19 silly audit   colord: [ '2.9.3' ],
19 silly audit   colorette: [ '2.0.20' ],
19 silly audit   commander: [ '7.2.0', '4.1.1', '2.20.3', '10.0.1' ],
19 silly audit   'common-path-prefix': [ '3.0.0' ],
19 silly audit   'concat-map': [ '0.0.1' ],
19 silly audit   consola: [ '3.2.3' ],
19 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
19 silly audit   'core-js': [ '3.39.0' ],
19 silly audit   'core-js-compat': [ '3.39.0' ],
19 silly audit   cosmiconfig: [ '9.0.0' ],
19 silly audit   'cross-spawn': [ '7.0.6' ],
19 silly audit   'css-declaration-sorter': [ '7.2.0' ],
19 silly audit   'css-loader': [ '7.1.2' ],
19 silly audit   'css-minimizer-webpack-plugin': [ '7.0.0' ],
19 silly audit   'css-select': [ '4.3.0', '5.1.0' ],
19 silly audit   'css-tree': [ '2.3.1', '2.2.1' ],
19 silly audit   'css-what': [ '6.1.0' ],
19 silly audit   cssesc: [ '3.0.0' ],
19 silly audit   cssnano: [ '7.0.6' ],
19 silly audit   'cssnano-preset-default': [ '7.0.6' ],
19 silly audit   'cssnano-utils': [ '5.0.0' ],
19 silly audit   csso: [ '5.0.5' ],
19 silly audit   'mdn-data': [ '2.0.28', '2.0.30' ],
19 silly audit   debug: [ '4.4.0' ],
19 silly audit   'deep-is': [ '0.1.4' ],
19 silly audit   didyoumean: [ '1.2.2' ],
19 silly audit   dlv: [ '1.1.3' ],
19 silly audit   'dom-converter': [ '0.2.0' ],
19 silly audit   'dom-serializer': [ '1.4.1', '2.0.0' ],
19 silly audit   domelementtype: [ '2.3.0' ],
19 silly audit   domhandler: [ '4.3.1', '5.0.3' ],
19 silly audit   domutils: [ '2.8.0', '3.1.0' ],
19 silly audit   eastasianwidth: [ '0.2.0' ],
19 silly audit   'electron-to-chromium': [ '1.5.71' ],
19 silly audit   'emojis-list': [ '3.0.0' ],
19 silly audit   'enhanced-resolve': [ '5.17.1' ],
19 silly audit   entities: [ '2.2.0', '4.5.0' ],
19 silly audit   'env-paths': [ '2.2.1' ],
19 silly audit   envinfo: [ '7.14.0' ],
19 silly audit   'error-ex': [ '1.3.2' ],
19 silly audit   'error-stack-parser': [ '2.1.4' ],
19 silly audit   'es-module-lexer': [ '1.5.4' ],
19 silly audit   escalade: [ '3.2.0' ],
19 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
19 silly audit   eslint: [ '9.16.0' ],
19 silly audit   'eslint-plugin-tailwindcss': [ '3.17.5' ],
19 silly audit   'eslint-scope': [ '5.1.1', '8.2.0' ],
19 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
19 silly audit   'find-up': [ '5.0.0', '6.3.0', '4.1.0' ],
19 silly audit   'locate-path': [ '6.0.0', '5.0.0', '7.2.0' ],
19 silly audit   'p-limit': [ '3.1.0', '2.3.0', '4.0.0' ],
19 silly audit   'p-locate': [ '5.0.0', '4.1.0', '6.0.0' ],
19 silly audit   'path-exists': [ '4.0.0', '5.0.0' ],
19 silly audit   'yocto-queue': [ '0.1.0', '1.1.1' ],
19 silly audit   espree: [ '10.3.0' ],
19 silly audit   esquery: [ '1.6.0' ],
19 silly audit   esrecurse: [ '4.3.0' ],
19 silly audit   esutils: [ '2.0.3' ],
19 silly audit   events: [ '3.3.0' ],
19 silly audit   'fast-deep-equal': [ '3.1.3' ],
19 silly audit   'fast-glob': [ '3.3.2' ],
19 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
19 silly audit   'fast-levenshtein': [ '2.0.6' ],
19 silly audit   'fast-uri': [ '3.0.3' ],
19 silly audit   'fastest-levenshtein': [ '1.0.16' ],
19 silly audit   fastq: [ '1.17.1' ],
19 silly audit   'file-entry-cache': [ '8.0.0' ],
19 silly audit   'fill-range': [ '7.1.1' ],
19 silly audit   'find-cache-dir': [ '4.0.0' ],
19 silly audit   flat: [ '5.0.2' ],
19 silly audit   'flat-cache': [ '4.0.1' ],
19 silly audit   flatted: [ '3.3.2' ],
19 silly audit   'foreground-child': [ '3.3.0' ],
19 silly audit   'fraction.js': [ '4.3.7' ],
19 silly audit   fsevents: [ '2.3.3' ],
19 silly audit   'function-bind': [ '1.1.2' ],
19 silly audit   gensync: [ '1.0.0-beta.2' ],
19 silly audit   glob: [ '10.4.5' ],
19 silly audit   'glob-to-regexp': [ '0.4.1' ],
19 silly audit   'graceful-fs': [ '4.2.11' ],
19 silly audit   growly: [ '1.3.0' ],
19 silly audit   hasown: [ '2.0.2' ],
19 silly audit   htmlparser2: [ '6.1.0' ],
19 silly audit   'icss-utils': [ '5.1.0' ],
19 silly audit   ignore: [ '5.3.2' ],
19 silly audit   'import-fresh': [ '3.3.0' ],
19 silly audit   'import-local': [ '3.2.0' ],
19 silly audit   'pkg-dir': [ '4.2.0', '7.0.0' ],
19 silly audit   imurmurhash: [ '0.1.4' ],
19 silly audit   interpret: [ '3.1.1' ],
19 silly audit   'is-arrayish': [ '0.2.1' ],
19 silly audit   'is-binary-path': [ '2.1.0' ],
19 silly audit   'is-core-module': [ '2.15.1' ],
19 silly audit   'is-docker': [ '2.2.1' ],
19 silly audit   'is-extglob': [ '2.1.1' ],
19 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
19 silly audit   'is-glob': [ '4.0.3' ],
19 silly audit   'is-number': [ '7.0.0' ],
19 silly audit   'is-plain-object': [ '2.0.4' ],
19 silly audit   'is-wsl': [ '2.2.0' ],
19 silly audit   isexe: [ '2.0.0' ],
19 silly audit   isobject: [ '3.0.1' ],
19 silly audit   jackspeak: [ '3.4.3' ],
19 silly audit   'jest-util': [ '29.7.0' ],
19 silly audit   'jest-worker': [ '29.7.0', '27.5.1' ],
19 silly audit   jiti: [ '1.21.6' ],
19 silly audit   jquery: [ '3.7.1' ],
19 silly audit   'js-tokens': [ '4.0.0' ],
19 silly audit   'js-yaml': [ '4.1.0' ],
19 silly audit   jsesc: [ '3.0.2' ],
19 silly audit   'json-buffer': [ '3.0.1' ],
19 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
19 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
19 silly audit   json5: [ '2.2.3' ],
19 silly audit   keyv: [ '4.5.4' ],
19 silly audit   'kind-of': [ '6.0.3' ],
19 silly audit   levn: [ '0.4.1' ],
19 silly audit   lightgallery: [ '2.8.2' ],
19 silly audit   lilconfig: [ '3.1.3' ],
19 silly audit   'lines-and-columns': [ '1.2.4' ],
19 silly audit   'loader-runner': [ '4.3.0' ],
19 silly audit   'loader-utils': [ '2.0.4' ],
19 silly audit   lodash: [ '4.17.21' ],
19 silly audit   'lodash.debounce': [ '4.0.8' ],
19 silly audit   'lodash.memoize': [ '4.1.2' ],
19 silly audit   'lodash.merge': [ '4.6.2' ],
19 silly audit   'lodash.uniq': [ '4.5.0' ],
19 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
19 silly audit   'merge-stream': [ '2.0.0' ],
19 silly audit   merge2: [ '1.4.1' ],
19 silly audit   micromatch: [ '4.0.8' ],
19 silly audit   'mime-db': [ '1.52.0' ],
19 silly audit   'mime-types': [ '2.1.35' ],
19 silly audit   'mini-css-extract-plugin': [ '2.9.2' ],
19 silly audit   minipass: [ '7.1.2' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   mz: [ '2.7.0' ],
19 silly audit   nanoid: [ '3.3.8' ],
19 silly audit   'natural-compare': [ '1.4.0' ],
19 silly audit   'neo-async': [ '2.6.2' ],
19 silly audit   'node-notifier': [ '9.0.1' ],
19 silly audit   'node-releases': [ '2.0.18' ],
19 silly audit   'normalize-path': [ '3.0.0' ],
19 silly audit   'normalize-range': [ '0.1.2' ],
19 silly audit   'nth-check': [ '2.1.1' ],
19 silly audit   'object-assign': [ '4.1.1' ],
19 silly audit   'object-hash': [ '3.0.0' ],
19 silly audit   optionator: [ '0.9.4' ],
19 silly audit   'p-try': [ '2.2.0' ],
19 silly audit   'package-json-from-dist': [ '1.0.1' ],
19 silly audit   'parent-module': [ '1.0.1' ],
19 silly audit   'parse-json': [ '5.2.0' ],
19 silly audit   'path-key': [ '3.1.1' ],
19 silly audit   'path-parse': [ '1.0.7' ],
19 silly audit   'path-scurry': [ '1.11.1' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   picomatch: [ '2.3.1' ],
19 silly audit   pify: [ '2.3.0' ],
19 silly audit   pirates: [ '4.0.6' ],
19 silly audit   postcss: [ '8.4.49' ],
19 silly audit   'postcss-calc': [ '10.0.2' ],
19 silly audit   'postcss-colormin': [ '7.0.2' ],
19 silly audit   'postcss-convert-values': [ '7.0.4' ],
19 silly audit   'postcss-discard-comments': [ '7.0.3' ],
19 silly audit   'postcss-discard-duplicates': [ '7.0.1' ],
19 silly audit   'postcss-discard-empty': [ '7.0.0' ],
19 silly audit   'postcss-discard-overridden': [ '7.0.0' ],
19 silly audit   'postcss-import': [ '15.1.0' ],
19 silly audit   'postcss-js': [ '4.0.1' ],
19 silly audit   'postcss-load-config': [ '4.0.2' ],
19 silly audit   'postcss-loader': [ '8.1.1' ],
19 silly audit   'postcss-merge-longhand': [ '7.0.4' ],
19 silly audit   'postcss-merge-rules': [ '7.0.4' ],
19 silly audit   'postcss-minify-font-values': [ '7.0.0' ],
19 silly audit   'postcss-minify-gradients': [ '7.0.0' ],
19 silly audit   'postcss-minify-params': [ '7.0.2' ],
19 silly audit   'postcss-minify-selectors': [ '7.0.4' ],
19 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
19 silly audit   'postcss-modules-local-by-default': [ '4.1.0' ],
19 silly audit   'postcss-selector-parser': [ '7.0.0', '6.1.2' ],
19 silly audit   'postcss-modules-scope': [ '3.2.1' ],
19 silly audit   'postcss-modules-values': [ '4.0.0' ],
19 silly audit   'postcss-nested': [ '6.2.0' ],
19 silly audit   'postcss-normalize-charset': [ '7.0.0' ],
19 silly audit   'postcss-normalize-display-values': [ '7.0.0' ],
19 silly audit   'postcss-normalize-positions': [ '7.0.0' ],
19 silly audit   'postcss-normalize-repeat-style': [ '7.0.0' ],
19 silly audit   'postcss-normalize-string': [ '7.0.0' ],
19 silly audit   'postcss-normalize-timing-functions': [ '7.0.0' ],
19 silly audit   'postcss-normalize-unicode': [ '7.0.2' ],
19 silly audit   'postcss-normalize-url': [ '7.0.0' ],
19 silly audit   'postcss-normalize-whitespace': [ '7.0.0' ],
19 silly audit   'postcss-ordered-values': [ '7.0.1' ],
19 silly audit   'postcss-reduce-initial': [ '7.0.2' ],
19 silly audit   'postcss-reduce-transforms': [ '7.0.0' ],
19 silly audit   'postcss-svgo': [ '7.0.1' ],
19 silly audit   'postcss-unique-selectors': [ '7.0.3' ],
19 silly audit   'postcss-value-parser': [ '4.2.0' ],
19 silly audit   preact: [ '10.12.1' ],
19 silly audit   'prelude-ls': [ '1.2.1' ],
19 silly audit   'pretty-error': [ '4.0.0' ],
19 silly audit   punycode: [ '2.3.1' ],
19 silly audit   'queue-microtask': [ '1.2.3' ],
19 silly audit   randombytes: [ '2.1.0' ],
19 silly audit   rateyo: [ '3.0.0-alpha.2' ],
19 silly audit   'read-cache': [ '1.0.0' ],
19 silly audit   readdirp: [ '3.6.0' ],
19 silly audit   rechoir: [ '0.8.0' ],
19 silly audit   regenerate: [ '1.4.2' ],
19 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
19 silly audit   'regenerator-transform': [ '0.15.2' ],
19 silly audit   'regex-parser': [ '2.3.0' ],
19 silly audit   'regexpu-core': [ '6.2.0' ],
19 silly audit   regjsgen: [ '0.8.0' ],
19 silly audit   regjsparser: [ '0.12.0' ],
19 silly audit   renderkid: [ '3.0.0' ],
19 silly audit   'require-from-string': [ '2.0.2' ],
19 silly audit   resolve: [ '1.22.8' ],
19 silly audit   'resolve-cwd': [ '3.0.0' ],
19 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
19 silly audit   'resolve-url-loader': [ '5.0.0' ],
19 silly audit   reusify: [ '1.0.4' ],
19 silly audit   'run-parallel': [ '1.2.0' ],
